´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-15,0.8734,0.8757,0.8918,0.8538,0.8642,576633,4381318.1,-0.0092,-1.0554,7.5981,0.6337,682500000,N/A,1944375000,91000000,0,259250000,37.7024,2.7224,1.8081,-50.2655,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-16,0.8642,0.8642,0.893,0.8642,0.8907,544169,4160892,0.0265,3.0667,7.6463,0.598,703430000,N/A,2004002500,91000000,0,259250000,38.8586,2.8059,1.8635,-51.8069,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-17,0.8907,0.893,0.8987,0.8757,0.8803,289339,2218300.1,-0.0104,-1.1643,7.6668,0.318,695240000,N/A,1980670000,91000000,0,259250000,38.4062,2.7732,1.8418,-51.2037,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-20,0.8803,0.8734,0.8815,0.8642,0.878,231852,1751993.7,-0.0023,-0.2618,7.5565,0.2548,693420000,N/A,1975485000,91000000,0,259250000,38.3057,2.7659,1.837,-51.0697,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-21,0.878,0.8849,0.893,0.8642,0.8653,266600,2022488.5,-0.0127,-1.4436,7.5862,0.293,683410000,N/A,1946967500,91000000,0,259250000,37.7527,2.726,1.8105,-50.3325,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-22,0.8653,0.8561,0.8688,0.8538,0.8688,204700,1529644.2,0.0035,0.3995,7.4726,0.2249,686140000,N/A,1954745000,91000000,0,259250000,37.9035,2.7369,1.8177,-50.5335,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-23,0.8688,0.916,0.9195,0.878,0.878,830503,6472183.1,0.0092,1.061,7.7931,0.9126,693420000,N/A,1975485000,91000000,0,259250000,38.3057,2.7659,1.837,-51.0697,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-24,0.878,0.8665,0.8849,0.8665,0.8815,167467,1271091.9,0.0035,0.3937,7.5901,0.184,696150000,N/A,1983262500,91000000,0,259250000,38.4565,2.7768,1.8442,-51.2708,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-27,0.8815,0.8849,0.8964,0.8849,0.8941,381596,2946933.4,0.0127,1.4379,7.7227,0.4193,706160000,N/A,2011780000,91000000,0,259250000,39.0094,2.8167,1.8707,-52.008,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-28,0.8941,0.8941,0.8987,0.8872,0.8941,287291,2227365.8,0,0,7.753,0.3157,706160000,N/A,2011780000,91000000,0,259250000,39.0094,2.8167,1.8707,-52.008,
000848.SZ,³ÐµÂÂ¶Â¶,2003-01-29,0.8941,0.8941,0.8987,0.8918,0.893,274200,2131818.7,-0.0012,-0.1289,7.7747,0.3013,705250000,N/A,2009187500,91000000,0,259250000,38.9592,2.8131,1.8683,-51.941,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-10,0.893,0.8987,0.8987,0.8849,0.8872,153790,1185990.4,-0.0058,-0.6452,7.7118,0.169,700700000,N/A,1996225000,91000000,0,259250000,38.7078,2.795,1.8563,-51.6059,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-11,0.8872,0.8872,0.8964,0.8861,0.8964,177890,1373846.3,0.0092,1.039,7.723,0.1955,707980000,N/A,2016965000,91000000,0,259250000,39.11,2.824,1.8756,-52.142,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-12,0.8964,0.8964,0.916,0.8895,0.9137,536735,4230942.2,0.0173,1.928,7.8827,0.5898,721630000,N/A,2055852500,91000000,0,259250000,39.864,2.8785,1.9117,-53.1473,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-13,0.9137,0.9149,0.9206,0.9022,0.9022,367300,2913367.3,-0.0115,-1.261,7.9318,0.4036,712530000,N/A,2029927500,91000000,0,259250000,39.3613,2.8422,1.8876,-52.4771,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-14,0.9022,0.8941,0.9091,0.8941,0.9045,178300,1401768,0.0023,0.2554,7.8619,0.1959,714350000,N/A,2035112500,91000000,0,259250000,39.4619,2.8494,1.8924,-52.6112,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-17,0.9045,0.9045,0.9103,0.8941,0.8987,208890,1633144.8,-0.0058,-0.6369,7.8182,0.2295,709800000,N/A,2022150000,91000000,0,259250000,39.2105,2.8313,1.8804,-52.2761,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-18,0.8987,0.8987,0.9045,0.8884,0.893,135355,1049311.8,-0.0058,-0.641,7.7523,0.1487,705250000,N/A,2009187500,91000000,0,259250000,38.9592,2.8131,1.8683,-51.941,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-19,0.893,0.8953,0.9045,0.8907,0.9045,181812,1414658.3,0.0115,1.2903,7.7809,0.1998,714350000,N/A,2035112500,91000000,0,259250000,39.4619,2.8494,1.8924,-52.6112,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-20,0.9045,0.9045,0.9103,0.8964,0.8987,165400,1295019,-0.0058,-0.6369,7.8296,0.1818,709800000,N/A,2022150000,91000000,0,259250000,39.2105,2.8313,1.8804,-52.2761,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-21,0.8987,0.8953,0.8953,0.8711,0.8757,301500,2303671.5,-0.023,-2.5641,7.6407,0.3313,691600000,N/A,1970300000,91000000,0,259250000,38.2051,2.7587,1.8322,-50.9357,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-24,0.8757,0.8722,0.8792,0.8688,0.8757,122697,932530.3,0,0,7.6003,0.1348,691600000,N/A,1970300000,91000000,0,259250000,38.2051,2.7587,1.8322,-50.9357,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-25,0.8757,0.8734,0.893,0.8642,0.893,262314,2013962.6,0.0173,1.9737,7.6777,0.2883,705250000,N/A,2009187500,91000000,0,259250000,38.9592,2.8131,1.8683,-51.941,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-26,0.893,0.8987,0.8987,0.8872,0.893,141794,1098508.4,0,0,7.7472,0.1558,705250000,N/A,2009187500,91000000,0,259250000,38.9592,2.8131,1.8683,-51.941,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-27,0.893,0.8953,0.9252,0.8953,0.9114,870115,6898324,0.0184,2.0645,7.9281,0.9562,719810000,N/A,2050667500,91000000,0,259250000,39.7635,2.8712,1.9069,-53.0133,
000848.SZ,³ÐµÂÂ¶Â¶,2003-02-28,0.9114,0.9183,0.9183,0.9045,0.9137,343850,2721294.1,0.0023,0.2528,7.9142,0.3779,721630000,N/A,2055852500,91000000,0,259250000,39.864,2.8785,1.9117,-53.1473,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-03,0.9137,0.9137,0.916,0.9045,0.916,208025,1640964.4,0.0023,0.2522,7.8883,0.2286,723450000,N/A,2061037500,91000000,0,259250000,39.9646,2.8857,1.9165,-53.2814,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-04,0.916,0.916,0.9172,0.9045,0.9057,150900,1191590.6,-0.0104,-1.1321,7.8966,0.1658,715260000,N/A,2037705000,91000000,0,259250000,39.5121,2.853,1.8948,-52.6782,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-05,0.9057,0.9057,0.9103,0.8987,0.9022,133010,1041943.8,-0.0035,-0.3817,7.8336,0.1462,712530000,N/A,2029927500,91000000,0,259250000,39.3613,2.8422,1.8876,-52.4771,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-06,0.9022,0.9022,0.9045,0.8792,0.8872,269809,2085040.9,-0.015,-1.6603,7.7278,0.2965,700700000,N/A,1996225000,91000000,0,259250000,38.7078,2.795,1.8563,-51.6059,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-07,0.8872,0.8895,0.893,0.8838,0.8884,146668,1130987.6,0.0012,0.1299,7.7112,0.1612,701610000,N/A,1998817500,91000000,0,259250000,38.7581,2.7986,1.8587,-51.6729,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-10,0.8884,0.8849,0.8884,0.8757,0.8757,279427,2138322.9,-0.0127,-1.4267,7.6525,0.3071,691600000,N/A,1970300000,91000000,0,259250000,38.2051,2.7587,1.8322,-50.9357,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-11,0.8757,0.8757,0.8757,0.8711,0.8722,120000,909576,-0.0035,-0.3947,7.5798,0.1319,688870000,N/A,1962522500,91000000,0,259250000,38.0543,2.7478,1.8249,-50.7346,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-12,0.8722,0.8722,0.8757,0.8653,0.8745,136090,1027224.9,0.0023,0.2642,7.5481,0.1495,690690000,N/A,1967707500,91000000,0,259250000,38.1548,2.755,1.8298,-50.8686,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-13,0.8745,0.8722,0.8769,0.8676,0.8699,88500,669796,-0.0046,-0.527,7.5683,0.0973,687050000,N/A,1957337500,91000000,0,259250000,37.9538,2.7405,1.8201,-50.6006,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-14,0.8699,0.8653,0.8734,0.8642,0.8665,161890,1219572,-0.0035,-0.3974,7.5333,0.1779,684320000,N/A,1949560000,91000000,0,259250000,37.803,2.7296,1.8129,-50.3995,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-17,0.8665,0.8619,0.8642,0.8527,0.8607,196155,1459821.5,-0.0058,-0.6649,7.4422,0.2156,679770000,N/A,1936597500,91000000,0,259250000,37.5516,2.7115,1.8008,-50.0644,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-18,0.8607,0.8596,0.8838,0.8527,0.8584,207909,1550216.2,-0.0023,-0.2677,7.4562,0.2285,677950000,N/A,1931412500,91000000,0,259250000,37.4511,2.7042,1.796,-49.9304,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-19,0.8584,0.8538,0.8642,0.8538,0.8573,83540,621591,-0.0012,-0.1342,7.4406,0.0918,677040000,N/A,1928820000,91000000,0,259250000,37.4008,2.7006,1.7936,-49.8633,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-20,0.8573,0.8584,0.8642,0.8538,0.8573,95490,711025.6,0,0,7.4461,0.1049,677040000,N/A,1928820000,91000000,0,259250000,37.4008,2.7006,1.7936,-49.8633,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-21,0.8573,0.8676,0.8676,0.8619,0.863,74230,556679.2,0.0058,0.672,7.4994,0.0816,681590000,N/A,1941782500,91000000,0,259250000,37.6521,2.7187,1.8057,-50.1984,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-24,0.863,0.8838,0.8838,0.863,0.8676,73630,553001.3,0.0046,0.534,7.5105,0.0809,685230000,N/A,1952152500,91000000,0,259250000,37.8532,2.7333,1.8153,-50.4665,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-25,0.8676,0.8665,0.8665,0.8423,0.8423,152800,1123780.9,-0.0253,-2.9216,7.3546,0.1679,665210000,N/A,1895117500,91000000,0,259250000,36.7473,2.6534,1.7623,-48.9921,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-26,0.8423,0.8411,0.8446,0.8365,0.8388,119643,872661.2,-0.0035,-0.4104,7.2939,0.1315,662480000,N/A,1887340000,91000000,0,259250000,36.5965,2.6425,1.755,-48.791,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-27,0.8388,0.8319,0.8642,0.8296,0.8573,249922,1834276.9,0.0184,2.1978,7.3394,0.2746,677040000,N/A,1928820000,91000000,0,259250000,37.4008,2.7006,1.7936,-49.8633,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-28,0.8573,0.8642,0.8642,0.8434,0.848,254798,1887162.3,-0.0092,-1.0753,7.4065,0.28,669760000,N/A,1908080000,91000000,0,259250000,36.9986,2.6716,1.7743,-49.3272,
000848.SZ,³ÐµÂÂ¶Â¶,2003-03-31,0.848,0.848,0.8504,0.8388,0.8504,335294,2455169.9,0.0023,0.2717,7.3224,0.3685,671580000,N/A,1913265000,91000000,0,259250000,37.0992,2.6788,1.7791,-49.4612,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-01,0.8504,0.8504,0.8699,0.8423,0.8688,649046,4816674.8,0.0184,2.168,7.4212,0.7132,686140000,N/A,1954745000,91000000,0,259250000,37.9035,2.7369,1.8177,-50.5335,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-02,0.8688,0.8688,0.8688,0.8584,0.8665,215798,1616352.8,-0.0023,-0.2653,7.4901,0.2371,684320000,N/A,1949560000,91000000,0,259250000,37.803,2.7296,1.8129,-50.3995,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-03,0.8665,0.8665,0.8665,0.855,0.8596,230440,1720375.4,-0.0069,-0.7979,7.4656,0.2532,678860000,N/A,1934005000,91000000,0,259250000,37.5013,2.7079,1.7984,-49.9974,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-04,0.8596,0.863,0.8642,0.8561,0.8642,177421,1324367.2,0.0046,0.5362,7.4645,0.195,682500000,N/A,1944375000,91000000,0,259250000,37.7024,2.7224,1.8081,-50.2655,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-07,0.8642,0.8642,0.8642,0.8538,0.8561,371153,2756928.1,-0.0081,-0.9333,7.428,0.4079,676130000,N/A,1926227500,91000000,0,259250000,37.3505,2.697,1.7912,-49.7963,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-08,0.8561,0.8527,0.8527,0.8377,0.8388,294111,2152007.9,-0.0173,-2.0188,7.317,0.3232,662480000,N/A,1887340000,91000000,0,259250000,36.5965,2.6425,1.755,-48.791,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-09,0.8388,0.8331,0.8584,0.8192,0.848,505113,3632997,0.0092,1.0989,7.1924,0.5551,669760000,N/A,1908080000,91000000,0,259250000,36.9986,2.6716,1.7743,-49.3272,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-10,0.848,0.8504,0.8538,0.8273,0.8504,687071,4991454.2,0.0023,0.2717,7.2648,0.755,671580000,N/A,1913265000,91000000,0,259250000,37.0992,2.6788,1.7791,-49.4612,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-11,0.8504,0.848,0.8642,0.8423,0.8584,468377,3468495.6,0.0081,0.9485,7.4053,0.5147,677950000,N/A,1931412500,91000000,0,259250000,37.4511,2.7042,1.796,-49.9304,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-14,0.8584,0.8607,0.8953,0.8584,0.8953,1865191,14328100.5,0.0369,4.2953,7.6818,2.0497,707070000,N/A,2014372500,91000000,0,259250000,39.0597,2.8204,1.8732,-52.075,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-15,0.8953,0.9103,0.9725,0.9103,0.969,4737172,38282046.1,0.0737,8.2368,8.0812,5.2057,765310000,N/A,2180292500,91000000,0,259250000,42.277,3.0527,2.0274,-56.3643,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-16,0.969,0.9621,0.9621,0.9126,0.9172,2262093,18322160.7,-0.0519,-5.3508,8.0996,2.4858,724360000,N/A,2063630000,91000000,0,259250000,40.0148,2.8893,1.919,-53.3484,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-17,0.9172,0.9172,0.9172,0.8953,0.9057,809229,6343289.9,-0.0115,-1.2563,7.8387,0.8893,715260000,N/A,2037705000,91000000,0,259250000,39.5121,2.853,1.8948,-52.6782,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-18,0.9057,0.9057,0.9149,0.8953,0.9103,537119,4208986.9,0.0046,0.5089,7.8362,0.5902,718900000,N/A,2048075000,91000000,0,259250000,39.7132,2.8676,1.9045,-52.9463,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-21,0.9103,0.9252,0.9252,0.8757,0.8907,454217,3527823.1,-0.0196,-2.1519,7.7668,0.4991,703430000,N/A,2004002500,91000000,0,259250000,38.8586,2.8059,1.8635,-51.8069,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-22,0.8907,0.8918,0.9034,0.8826,0.8872,204656,1579997.1,-0.0035,-0.3881,7.7203,0.2249,700700000,N/A,1996225000,91000000,0,259250000,38.7078,2.795,1.8563,-51.6059,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-23,0.8872,0.8872,0.8964,0.8815,0.8826,312529,2407787.1,-0.0046,-0.5195,7.7042,0.3434,697060000,N/A,1985855000,91000000,0,259250000,38.5067,2.7804,1.8466,-51.3378,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-24,0.8826,0.878,0.8815,0.8423,0.8457,516386,3840852.5,-0.0369,-4.1775,7.4379,0.5675,667940000,N/A,1902895000,91000000,0,259250000,36.8981,2.6643,1.7695,-49.1931,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-25,0.8457,0.8411,0.8504,0.8377,0.84,310798,2272976.1,-0.0058,-0.6812,7.3134,0.3415,663390000,N/A,1889932500,91000000,0,259250000,36.6468,2.6461,1.7574,-48.858,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-28,0.84,0.8365,0.8584,0.8273,0.8561,283558,2066712.2,0.0161,1.9204,7.2885,0.3116,676130000,N/A,1926227500,91000000,0,259250000,37.3505,2.697,1.7912,-49.7963,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-29,0.8561,0.8342,0.8527,0.8181,0.8296,356601,2591806,-0.0265,-3.0956,7.2681,0.3919,655200000,N/A,1866600000,91000000,0,259250000,36.1943,2.6135,1.7357,-48.2548,
000848.SZ,³ÐµÂÂ¶Â¶,2003-04-30,0.8296,0.8296,0.848,0.8181,0.8285,395759,2843869,-0.0012,-0.1389,7.1859,0.4349,654290000,N/A,1864007500,91000000,0,259250000,36.1441,2.6098,1.7333,-48.1878,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-12,0.8285,0.8411,0.8411,0.8066,0.8123,302142,2137071.4,-0.0161,-1.9471,7.0731,0.332,641550000,N/A,1827712500,91000000,0,259250000,35.4403,2.559,1.6996,-47.2495,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-13,0.8123,0.8112,0.8112,0.7582,0.7628,813350,5504365.6,-0.0495,-6.0993,6.7675,0.8938,602420000,N/A,1716235000,91000000,0,259250000,33.2787,2.4029,1.5959,-44.3676,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-14,0.7628,0.7628,0.7858,0.7536,0.7789,249970,1677930.8,0.0161,2.1148,6.7125,0.2747,615160000,N/A,1752530000,91000000,0,259250000,33.9824,2.4538,1.6297,-45.3059,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-15,0.7789,0.7835,0.8077,0.7789,0.8031,338405,2335174.4,0.0242,3.1065,6.9005,0.3719,634270000,N/A,1806972500,91000000,0,259250000,35.0381,2.53,1.6803,-46.7134,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-16,0.8031,0.8066,0.8158,0.8008,0.8066,272897,1913502.8,0.0035,0.4304,7.0118,0.2999,637000000,N/A,1814750000,91000000,0,259250000,35.1889,2.5409,1.6875,-46.9144,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-19,0.8066,0.8043,0.8135,0.802,0.8089,361070,2532696.5,0.0023,0.2857,7.0144,0.3968,638820000,N/A,1819935000,91000000,0,259250000,35.2895,2.5481,1.6923,-47.0485,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-20,0.8089,0.8089,0.8089,0.7916,0.795,407053,2814007.1,-0.0138,-1.7094,6.9131,0.4473,627900000,N/A,1788825000,91000000,0,259250000,34.6862,2.5046,1.6634,-46.2442,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-21,0.795,0.795,0.8043,0.7927,0.7939,179400,1239658,-0.0012,-0.1449,6.91,0.1971,626990000,N/A,1786232500,91000000,0,259250000,34.636,2.501,1.661,-46.1772,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-22,0.7939,0.795,0.8054,0.7858,0.8008,174160,1209771.7,0.0069,0.8708,6.9463,0.1914,632450000,N/A,1801787500,91000000,0,259250000,34.9376,2.5227,1.6755,-46.5793,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-23,0.8008,0.8008,0.8089,0.795,0.8066,371047,2589198.1,0.0058,0.7194,6.9781,0.4077,637000000,N/A,1814750000,91000000,0,259250000,35.1889,2.5409,1.6875,-46.9144,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-26,0.8066,0.8123,0.8238,0.8112,0.8192,311763,2209726.5,0.0127,1.5714,7.0878,0.3426,647010000,N/A,1843267500,91000000,0,259250000,35.7419,2.5808,1.714,-47.6517,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-27,0.8192,0.8204,0.8204,0.8066,0.8181,234000,1650336,-0.0012,-0.1406,7.0527,0.2571,646100000,N/A,1840675000,91000000,0,259250000,35.6916,2.5772,1.7116,-47.5846,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-28,0.8181,0.8158,0.8238,0.8135,0.8135,381405,2703205.6,-0.0046,-0.5634,7.0875,0.4191,642460000,N/A,1830305000,91000000,0,259250000,35.4905,2.5627,1.702,-47.3166,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-29,0.8135,0.8123,0.8273,0.8089,0.8262,319311,2255645.6,0.0127,1.5581,7.0641,0.3509,652470000,N/A,1858822500,91000000,0,259250000,36.0435,2.6026,1.7285,-48.0538,
000848.SZ,³ÐµÂÂ¶Â¶,2003-05-30,0.8262,0.8238,0.84,0.8181,0.8377,551063,3961714.1,0.0115,1.3947,7.1892,0.6056,661570000,N/A,1884747500,91000000,0,259250000,36.5462,2.6389,1.7526,-48.724,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-02,0.8377,0.8527,0.8561,0.8411,0.8492,733772,5397976.7,0.0115,1.3755,7.3565,0.8063,670670000,N/A,1910672500,91000000,0,259250000,37.0489,2.6752,1.7767,-49.3942,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-03,0.8492,0.848,0.848,0.8262,0.8296,362803,2631374.8,-0.0196,-2.3066,7.2529,0.3987,655200000,N/A,1866600000,91000000,0,259250000,36.1943,2.6135,1.7357,-48.2548,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-04,0.8296,0.8238,0.8354,0.8158,0.8319,292661,2093063.9,0.0023,0.2778,7.1518,0.3216,657020000,N/A,1871785000,91000000,0,259250000,36.2949,2.6207,1.7406,-48.3889,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-05,0.8319,0.8342,0.8365,0.8181,0.8181,182200,1308069.7,-0.0138,-1.662,7.1793,0.2002,646100000,N/A,1840675000,91000000,0,259250000,35.6916,2.5772,1.7116,-47.5846,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-06,0.8181,0.8158,0.8181,0.81,0.81,248100,1752108.8,-0.0081,-0.9859,7.0621,0.2726,639730000,N/A,1822527500,91000000,0,259250000,35.3397,2.5518,1.6948,-47.1155,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-09,0.81,0.8066,0.8077,0.7985,0.8008,262136,1824961.4,-0.0092,-1.138,6.9619,0.2881,632450000,N/A,1801787500,91000000,0,259250000,34.9376,2.5227,1.6755,-46.5793,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-10,0.8008,0.8008,0.8158,0.8008,0.8043,136086,954796.4,0.0035,0.4317,7.0161,0.1495,635180000,N/A,1809565000,91000000,0,259250000,35.0884,2.5336,1.6827,-46.7804,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-11,0.8043,0.8146,0.8262,0.81,0.825,189640,1347161.9,0.0207,2.5788,7.1038,0.2084,651560000,N/A,1856230000,91000000,0,259250000,35.9932,2.599,1.7261,-47.9868,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-12,0.825,0.8227,0.8227,0.8123,0.8169,113600,803975.3,-0.0081,-0.9777,7.0772,0.1248,645190000,N/A,1838082500,91000000,0,259250000,35.6414,2.5735,1.7092,-47.5176,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-13,0.8169,0.8169,0.8273,0.8158,0.825,150419,1073852.5,0.0081,0.9873,7.1391,0.1653,651560000,N/A,1856230000,91000000,0,259250000,35.9932,2.599,1.7261,-47.9868,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-16,0.825,0.825,0.8411,0.825,0.8296,137461,988238,0.0046,0.5587,7.1892,0.1511,655200000,N/A,1866600000,91000000,0,259250000,36.1943,2.6135,1.7357,-48.2548,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-17,0.8296,0.8308,0.8308,0.8123,0.8238,73150,522398.5,-0.0058,-0.6944,7.1415,0.0804,650650000,N/A,1853637500,91000000,0,259250000,35.943,2.5953,1.7237,-47.9197,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-18,0.8238,0.8215,0.8238,0.8146,0.8181,89140,633933.6,-0.0058,-0.6993,7.1117,0.098,646100000,N/A,1840675000,91000000,0,259250000,35.6916,2.5772,1.7116,-47.5846,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-19,0.8181,0.8135,0.8158,0.8043,0.8066,256484,1803008.3,-0.0115,-1.4085,7.0297,0.2819,637000000,N/A,1814750000,91000000,0,259250000,35.1889,2.5409,1.6875,-46.9144,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-20,0.8066,0.8066,0.8135,0.8043,0.8077,94651,664946.9,0.0012,0.1429,7.0252,0.104,637910000,N/A,1817342500,91000000,0,259250000,35.2392,2.5445,1.6899,-46.9814,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-23,0.8077,0.8043,0.81,0.8008,0.8031,107806,752554.8,-0.0046,-0.5706,6.9806,0.1185,634270000,N/A,1806972500,91000000,0,259250000,35.0381,2.53,1.6803,-46.7134,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-24,0.8031,0.7997,0.8054,0.7973,0.8031,126109,878280,0,0,6.9645,0.1386,634270000,N/A,1806972500,91000000,0,259250000,35.0381,2.53,1.6803,-46.7134,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-25,0.8031,0.8043,0.8123,0.8008,0.8066,64750,452838.8,0.0035,0.4304,6.9936,0.0712,637000000,N/A,1814750000,91000000,0,259250000,35.1889,2.5409,1.6875,-46.9144,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-26,0.8066,0.8066,0.8158,0.8008,0.8146,187317,1315480.6,0.0081,1,7.0228,0.2058,643370000,N/A,1832897500,91000000,0,259250000,35.5408,2.5663,1.7044,-47.3836,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-27,0.8146,0.8146,0.8204,0.8089,0.81,125820,887765.4,-0.0046,-0.5658,7.0558,0.1383,639730000,N/A,1822527500,91000000,0,259250000,35.3397,2.5518,1.6948,-47.1155,
000848.SZ,³ÐµÂÂ¶Â¶,2003-06-30,0.81,0.802,0.802,0.7835,0.787,247135,1702193,-0.023,-2.845,6.8877,0.2716,621530000,N/A,1770677500,91000000,0,259250000,34.3343,2.4792,1.6465,-45.7751,
