´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2009-12-09,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-10,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-11,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-14,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-15,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-16,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-17,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-18,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-21,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-22,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-23,2.7433,2.7433,2.7433,2.7433,2.7433,N/A,N/A,0,0,N/A,N/A,821831340,N/A,1563700000,99858000,0,190000000,-5.836,3.7301,5.3952,-30.0167,
002145.SZ,ÖÐºËîÑ°×,2009-12-24,2.7433,2.88,2.88,2.88,2.88,109391,945138.2,0.1367,4.9818,8.64,0.1095,862773120,N/A,1641600000,99858000,0,190000000,-6.1268,3.9159,5.664,-31.5121,
002145.SZ,ÖÐºËîÑ°×,2009-12-25,2.88,3.0233,3.0233,3.0233,3.0233,131393,1191734.5,0.1433,4.9769,9.07,0.1316,905712060,N/A,1723300000,99858000,0,190000000,-6.4317,4.1108,5.9459,-33.0804,
002145.SZ,ÖÐºËîÑ°×,2009-12-28,3.0233,3.1733,3.1733,3.1733,3.1733,1432391,13636362.3,0.15,4.9614,9.52,1.4344,950648160,N/A,1808800000,99858000,0,190000000,-6.7508,4.3147,6.2409,-34.7216,
002145.SZ,ÖÐºËîÑ°×,2009-12-29,3.1733,3.3333,3.3333,3.1967,3.3333,12884375,128545495,0.16,5.042,9.9769,12.9027,998580000,N/A,1900000000,99858000,0,190000000,-7.0912,4.5323,6.5555,-36.4723,
002145.SZ,ÖÐºËîÑ°×,2009-12-30,3.3333,3.4633,3.5,3.4067,3.5,5145619,53751197.5,0.1667,5,10.446,5.1529,1048509000,N/A,1995000000,99858000,0,190000000,-7.4458,4.7589,6.8833,-38.2959,
002145.SZ,ÖÐºËîÑ°×,2009-12-31,3.5,3.6733,3.6767,3.3433,3.4733,18094855,191453445.2,-0.0267,-0.7619,10.5805,18.1206,1040520360,N/A,1979800000,99858000,0,190000000,-7.389,4.7226,6.8309,-38.0042,
002145.SZ,ÖÐºËîÑ°×,2010-01-04,3.4733,3.46,3.58,3.4,3.5033,7169975,75042592.8,0.03,0.8637,10.4662,7.1802,1049507580,N/A,1996900000,99858000,0,190000000,-13.38,7.3968,14.3374,-57.2659,
002145.SZ,ÖÐºËîÑ°×,2010-01-05,3.5033,3.5033,3.5033,3.5033,3.5033,N/A,N/A,0,0,N/A,N/A,1049507580,N/A,1996900000,99858000,0,190000000,-13.38,7.3968,14.3374,-57.2659,
002145.SZ,ÖÐºËîÑ°×,2010-01-06,3.5033,3.5033,3.5033,3.5033,3.5033,N/A,N/A,0,0,N/A,N/A,1049507580,N/A,1996900000,99858000,0,190000000,-13.38,7.3968,14.3374,-57.2659,
002145.SZ,ÖÐºËîÑ°×,2010-01-07,3.5033,3.5033,3.5033,3.5033,3.5033,N/A,N/A,0,0,N/A,N/A,1049507580,N/A,1996900000,99858000,0,190000000,-13.38,7.3968,14.3374,-57.2659,
002145.SZ,ÖÐºËîÑ°×,2010-01-08,3.5033,3.3267,3.3267,3.3267,3.3267,914100,9122718,-0.1767,-5.0428,9.98,0.9154,996582840,N/A,1896200000,99858000,0,190000000,-12.7053,7.0237,13.6144,-54.3781,
002145.SZ,ÖÐºËîÑ°×,2010-01-11,3.3267,3.16,3.3167,3.16,3.16,16679699,159110614.2,-0.1667,-5.01,9.5392,16.7034,946653840,N/A,1801200000,99858000,0,190000000,-12.0687,6.6719,12.9323,-51.6537,
002145.SZ,ÖÐºËîÑ°×,2010-01-12,3.16,3.1033,3.1667,3.04,3.1267,10274128,95451633.9,-0.0333,-1.0549,9.2905,10.2887,936668040,N/A,1782200000,99858000,0,190000000,-11.9414,6.6015,12.7959,-51.1088,
002145.SZ,ÖÐºËîÑ°×,2010-01-13,3.1267,3.1167,3.1767,3.08,3.13,7072798,66418082.5,0.0033,0.1066,9.3906,7.0829,937666620,N/A,1784100000,99858000,0,190000000,-11.9542,6.6085,12.8095,-51.1633,
002145.SZ,ÖÐºËîÑ°×,2010-01-14,3.13,3.1433,3.1667,3.0633,3.1133,6858387,64122713.7,-0.0167,-0.5325,9.3495,6.8681,932673720,N/A,1774600000,99858000,0,190000000,-11.8905,6.5733,12.7413,-50.8909,
002145.SZ,ÖÐºËîÑ°×,2010-01-15,3.1133,3.1133,3.15,3.0733,3.1367,6073538,56744553.8,0.0233,0.7495,9.3429,6.0822,939663780,N/A,1787900000,99858000,0,190000000,-11.9796,6.6226,12.8368,-51.2723,
002145.SZ,ÖÐºËîÑ°×,2010-01-18,3.1367,3.15,3.1667,3.1,3.1367,5192508,48805153,0,0,9.3991,5.1999,939663780,N/A,1787900000,99858000,0,190000000,-11.9796,6.6226,12.8368,-51.2723,
002145.SZ,ÖÐºËîÑ°×,2010-01-19,3.1367,3.1333,3.2933,3.1,3.21,8638472,82533627.4,0.0733,2.3379,9.5542,8.6508,961632540,N/A,1829700000,99858000,0,190000000,-12.2597,6.7774,13.1369,-52.471,
002145.SZ,ÖÐºËîÑ°×,2010-01-20,3.21,3.19,3.2333,3.05,3.05,5628536,52939323.8,-0.16,-4.9844,9.4055,5.6365,913700700,N/A,1738500000,99858000,0,190000000,-11.6486,6.4396,12.4821,-49.8556,
002145.SZ,ÖÐºËîÑ°×,2010-01-21,3.05,3.0133,3.0467,2.9133,3.0233,5729156,51012594.1,-0.0267,-0.8743,8.904,5.7373,905712060,N/A,1723300000,99858000,0,190000000,-11.5468,6.3833,12.373,-49.4197,
002145.SZ,ÖÐºËîÑ°×,2010-01-22,3.0233,2.9633,2.9867,2.88,2.9067,3022912,26639150.8,-0.1167,-3.8589,8.8124,3.0272,870761760,N/A,1656800000,99858000,0,190000000,-11.1012,6.137,11.8955,-47.5127,
002145.SZ,ÖÐºËîÑ°×,2010-01-25,2.9067,2.8967,3.0333,2.8833,2.9233,2509554,22257892.5,0.0167,0.5734,8.8693,2.5131,875754660,N/A,1666300000,99858000,0,190000000,-11.1648,6.1722,11.9637,-47.7851,
002145.SZ,ÖÐºËîÑ°×,2010-01-26,2.9233,2.97,3,2.78,2.8333,2748930,23930518.8,-0.09,-3.0787,8.7054,2.7528,848793000,N/A,1615000000,99858000,0,190000000,-10.8211,5.9821,11.5954,-46.314,
002145.SZ,ÖÐºËîÑ°×,2010-01-27,2.8333,2.8367,2.8733,2.74,2.7933,2276897,19109739.6,-0.04,-1.4118,8.3929,2.2801,836810040,N/A,1592200000,99858000,0,190000000,-10.6683,5.8977,11.4317,-45.6601,
002145.SZ,ÖÐºËîÑ°×,2010-01-28,2.7933,2.7867,2.8333,2.76,2.8167,1763532,14802586.8,0.0233,0.8353,8.3937,1.766,843800100,N/A,1605500000,99858000,0,190000000,-10.7575,5.947,11.5272,-46.0415,
002145.SZ,ÖÐºËîÑ°×,2010-01-29,2.8167,2.7833,2.86,2.7667,2.8133,2068059,17480598.2,-0.0033,-0.1183,8.4527,2.071,842801520,N/A,1603600000,99858000,0,190000000,-10.7447,5.9399,11.5136,-45.9871,
002145.SZ,ÖÐºËîÑ°×,2010-02-01,2.8133,2.82,2.85,2.7367,2.7867,1594914,13360216.6,-0.0267,-0.9479,8.3768,1.5972,834812880,N/A,1588400000,99858000,0,190000000,-10.6429,5.8836,11.4044,-45.5512,
002145.SZ,ÖÐºËîÑ°×,2010-02-02,2.7867,2.82,2.8667,2.8,2.8067,2494543,21215457.9,0.02,0.7177,8.5047,2.4981,840804360,N/A,1599800000,99858000,0,190000000,-10.7193,5.9258,11.4863,-45.8781,
002145.SZ,ÖÐºËîÑ°×,2010-02-03,2.8067,2.7933,2.8533,2.7033,2.84,2212081,18534094.1,0.0333,1.1876,8.3786,2.2152,850790160,N/A,1618800000,99858000,0,190000000,-10.8466,5.9962,11.6227,-46.423,
002145.SZ,ÖÐºËîÑ°×,2010-02-04,2.84,2.8433,2.9333,2.8167,2.8867,2399042,20753104.5,0.0467,1.6432,8.6506,2.4025,864770280,N/A,1645400000,99858000,0,190000000,-11.0248,6.0948,11.8137,-47.1858,
002145.SZ,ÖÐºËîÑ°×,2010-02-05,2.8867,2.86,2.86,2.7767,2.8067,2656229,22463854,-0.08,-2.7714,8.457,2.66,840804360,N/A,1599800000,99858000,0,190000000,-10.7193,5.9258,11.4863,-45.8781,
002145.SZ,ÖÐºËîÑ°×,2010-02-08,2.8067,2.8167,2.8867,2.7967,2.8233,1719080,14645258.6,0.0167,0.5938,8.5192,1.7215,845797260,N/A,1609300000,99858000,0,190000000,-10.7829,5.961,11.5545,-46.1505,
002145.SZ,ÖÐºËîÑ°×,2010-02-09,2.8233,2.8067,2.84,2.7767,2.7833,1167086,9823079.6,-0.04,-1.4168,8.4168,1.1687,833814300,N/A,1586500000,99858000,0,190000000,-10.6302,5.8766,11.3908,-45.4967,
002145.SZ,ÖÐºËîÑ°×,2010-02-10,2.7833,2.8033,2.83,2.7367,2.7933,1183299,9857929.1,0.01,0.3593,8.3309,1.185,836810040,N/A,1592200000,99858000,0,190000000,-10.6683,5.8977,11.4317,-45.6601,
002145.SZ,ÖÐºËîÑ°×,2010-02-11,2.7933,2.7933,2.8167,2.77,2.8033,1477639,12397883.8,0.01,0.358,8.3903,1.4797,839805780,N/A,1597900000,99858000,0,190000000,-10.7065,5.9188,11.4726,-45.8236,
002145.SZ,ÖÐºËîÑ°×,2010-02-12,2.8033,2.8033,2.8667,2.8033,2.8467,1414764,12042996.5,0.0433,1.5458,8.5124,1.4168,852787320,N/A,1622600000,99858000,0,190000000,-10.872,6.0103,11.65,-46.5319,
002145.SZ,ÖÐºËîÑ°×,2010-02-22,2.8467,2.87,2.96,2.86,2.8733,2709251,23535682,0.0267,0.9368,8.6872,2.7131,860775960,N/A,1637800000,99858000,0,190000000,-10.9739,6.0666,11.7591,-46.9678,
002145.SZ,ÖÐºËîÑ°×,2010-02-23,2.8733,2.9,2.9267,2.84,2.9167,2099949,18177493,0.0433,1.5081,8.6562,2.1029,873757500,N/A,1662500000,99858000,0,190000000,-11.1394,6.1581,11.9365,-47.6762,
002145.SZ,ÖÐºËîÑ°×,2010-02-24,2.9167,2.91,2.9933,2.87,2.9867,3635185,32235365.3,0.07,2.4,8.8676,3.6404,894727680,N/A,1702400000,99858000,0,190000000,-11.4067,6.3059,12.2229,-48.8204,
002145.SZ,ÖÐºËîÑ°×,2010-02-25,2.9867,2.9633,3.1367,2.9633,3.1067,5018877,46450445.2,0.12,4.0179,9.2551,5.026,930676560,N/A,1770800000,99858000,0,190000000,-11.865,6.5593,12.714,-50.7819,
002145.SZ,ÖÐºËîÑ°×,2010-02-26,3.1067,3.11,3.11,3.04,3.0767,3232545,29773581.8,-0.03,-0.9657,9.2106,3.2371,921689340,N/A,1753700000,99858000,0,190000000,-11.7505,6.4959,12.5913,-50.2915,
002145.SZ,ÖÐºËîÑ°×,2010-03-01,3.0767,3.06,3.21,3.0367,3.1767,4184100,38963135.8,0.1,3.2503,9.3122,4.19,951646740,N/A,1810700000,99858000,0,190000000,-12.1324,6.707,13.0005,-51.9262,
002145.SZ,ÖÐºËîÑ°×,2010-03-02,3.1767,3.1767,3.27,3.14,3.2,4328626,41602894.2,0.0233,0.7345,9.6111,4.3348,958636800,N/A,1824000000,99858000,0,190000000,-12.2215,6.7563,13.096,-52.3076,
002145.SZ,ÖÐºËîÑ°×,2010-03-03,3.2,3.1733,3.2133,3.1467,3.1667,2135274,20277142.4,-0.0333,-1.0417,9.4963,2.1383,948651000,N/A,1805000000,99858000,0,190000000,-12.0942,6.6859,12.9596,-51.7627,
002145.SZ,ÖÐºËîÑ°×,2010-03-04,3.1667,3.1533,3.1767,3.01,3.01,3603110,33154575.9,-0.1567,-4.9474,9.2017,3.6082,901717740,N/A,1715700000,99858000,0,190000000,-11.4958,6.3552,12.3184,-49.2018,
002145.SZ,ÖÐºËîÑ°×,2010-03-05,3.01,2.9833,3.0333,2.97,2.98,2181549,19650621.3,-0.03,-0.9967,9.0076,2.1847,892730520,N/A,1698600000,99858000,0,190000000,-11.3813,6.2918,12.1957,-48.7114,
002145.SZ,ÖÐºËîÑ°×,2010-03-08,2.98,3,3.03,2.97,2.9967,1577916,14219812.2,0.0167,0.5593,9.0118,1.5802,897723420,N/A,1708100000,99858000,0,190000000,-11.4449,6.327,12.2639,-48.9838,
002145.SZ,ÖÐºËîÑ°×,2010-03-09,2.9967,2.9967,3.0667,2.9933,3.0633,2102619,19125183.7,0.0667,2.2247,9.0959,2.1056,917695020,N/A,1746100000,99858000,0,190000000,-11.6995,6.4678,12.5367,-50.0736,
002145.SZ,ÖÐºËîÑ°×,2010-03-10,3.0633,3.0667,3.0667,2.9667,2.9833,2160992,19449632.7,-0.08,-2.6115,9.0003,2.1641,893729100,N/A,1700500000,99858000,0,190000000,-11.394,6.2989,12.2093,-48.7659,
002145.SZ,ÖÐºËîÑ°×,2010-03-11,2.9833,2.9667,3.0167,2.9667,2.9767,1369871,12294366.6,-0.0067,-0.2235,8.9748,1.3718,891731940,N/A,1696700000,99858000,0,190000000,-11.3685,6.2848,12.182,-48.6569,
002145.SZ,ÖÐºËîÑ°×,2010-03-12,2.9767,2.9933,3.06,2.9767,2.99,1938655,17557728.7,0.0133,0.4479,9.0567,1.9414,895726260,N/A,1704300000,99858000,0,190000000,-11.4195,6.3129,12.2366,-48.8749,
002145.SZ,ÖÐºËîÑ°×,2010-03-15,2.99,2.9767,2.9967,2.8767,2.9267,1874643,16401921.5,-0.0633,-2.1182,8.7494,1.8773,876753240,N/A,1668200000,99858000,0,190000000,-11.1776,6.1792,11.9774,-47.8396,
002145.SZ,ÖÐºËîÑ°×,2010-03-16,2.9267,2.92,2.95,2.8667,2.9233,1971088,17176608.4,-0.0033,-0.1139,8.7143,1.9739,875754660,N/A,1666300000,99858000,0,190000000,-11.1648,6.1722,11.9637,-47.7851,
002145.SZ,ÖÐºËîÑ°×,2010-03-17,2.9233,2.9233,2.9967,2.91,2.9967,1906260,16961503.1,0.0733,2.5086,8.8978,1.909,897723420,N/A,1708100000,99858000,0,190000000,-11.4449,6.327,12.2639,-48.9838,
002145.SZ,ÖÐºËîÑ°×,2010-03-18,2.9967,3,3.0333,2.9667,2.9967,1988824,17960167.8,0,0,9.0305,1.9917,897723420,N/A,1708100000,99858000,0,190000000,-11.4449,6.327,12.2639,-48.9838,
002145.SZ,ÖÐºËîÑ°×,2010-03-19,2.9967,2.9867,3.0867,2.9733,3.06,2028234,18518542.1,0.0633,2.1135,9.1304,2.0311,916696440,N/A,1744200000,99858000,0,190000000,-11.6868,6.4607,12.5231,-50.0191,
002145.SZ,ÖÐºËîÑ°×,2010-03-22,3.06,3.0667,3.0933,3.0367,3.06,2296816,21114806.3,0,0,9.1931,2.3001,916696440,N/A,1744200000,99858000,0,190000000,-11.6868,6.4607,12.5231,-50.0191,
002145.SZ,ÖÐºËîÑ°×,2010-03-23,3.06,3.0567,3.08,3.0233,3.0433,2436140,22261013.9,-0.0167,-0.5447,9.1378,2.4396,911703540,N/A,1734700000,99858000,0,190000000,-11.6232,6.4255,12.4548,-49.7467,
002145.SZ,ÖÐºËîÑ°×,2010-03-24,3.0433,3.03,3.05,2.9933,3.0433,2125695,19277895.3,0,0,9.069,2.1287,911703540,N/A,1734700000,99858000,0,190000000,-11.6232,6.4255,12.4548,-49.7467,
002145.SZ,ÖÐºËîÑ°×,2010-03-25,3.0433,3.0933,3.16,3.06,3.0667,4310503,40120500.1,0.0233,0.7667,9.3076,4.3166,918693600,N/A,1748000000,99858000,0,190000000,-11.7123,6.4748,12.5503,-50.1281,
002145.SZ,ÖÐºËîÑ°×,2010-03-26,3.0667,3.1,3.2,3.0933,3.1767,7060787,67084722.8,0.11,3.587,9.501,7.0708,951646740,N/A,1810700000,99858000,0,190000000,-12.1324,6.707,13.0005,-51.9262,
002145.SZ,ÖÐºËîÑ°×,2010-03-29,3.1767,3.1733,3.1867,3.0733,3.1067,3916622,36634577.3,-0.07,-2.2036,9.3536,3.9222,930676560,N/A,1770800000,99858000,0,190000000,-11.865,6.5593,12.714,-50.7819,
002145.SZ,ÖÐºËîÑ°×,2010-03-30,3.1067,3.1067,3.13,3.07,3.13,2639356,24481888.3,0.0233,0.7511,9.2757,2.6431,937666620,N/A,1784100000,99858000,0,190000000,-11.9542,6.6085,12.8095,-51.1633,
002145.SZ,ÖÐºËîÑ°×,2010-03-31,3.13,3.1167,3.1667,3.0867,3.1333,2720165,25587090.5,0.0033,0.1065,9.4064,2.724,938665200,N/A,1786000000,99858000,0,190000000,-11.9669,6.6156,12.8232,-51.2178,
002145.SZ,ÖÐºËîÑ°×,2010-04-01,3.1333,3.1,3.1933,3.0733,3.16,3893642,36621951.1,0.0267,0.8511,9.4056,3.8992,946653840,N/A,1801200000,99858000,0,190000000,-12.0687,6.6719,12.9323,-51.6537,
002145.SZ,ÖÐºËîÑ°×,2010-04-02,3.16,3.16,3.1833,3.14,3.1633,2748480,26053734.3,0.0033,0.1055,9.4793,2.7524,947652420,N/A,1803100000,99858000,0,190000000,-12.0815,6.6789,12.9459,-51.7082,
002145.SZ,ÖÐºËîÑ°×,2010-04-06,3.1633,3.16,3.16,3.0633,3.0833,4761152,44307154.9,-0.08,-2.529,9.306,4.7679,923686500,N/A,1757500000,99858000,0,190000000,-11.7759,6.51,12.6185,-50.4005,
002145.SZ,ÖÐºËîÑ°×,2010-04-07,3.0833,3.0867,3.11,3.0567,3.11,3938373,36345693.6,0.0267,0.8649,9.2286,3.944,931675140,N/A,1772700000,99858000,0,190000000,-11.8778,6.5663,12.7277,-50.8364,
002145.SZ,ÖÐºËîÑ°×,2010-04-08,3.11,3.0933,3.1333,3.0767,3.1067,3081051,28728278.2,-0.0033,-0.1072,9.3242,3.0854,930676560,N/A,1770800000,99858000,0,190000000,-11.865,6.5593,12.714,-50.7819,
002145.SZ,ÖÐºËîÑ°×,2010-04-09,3.1067,3.1067,3.1933,3.09,3.1667,4602023,43440782.1,0.06,1.9313,9.4395,4.6086,948651000,N/A,1805000000,99858000,0,190000000,-12.0942,6.6859,12.9596,-51.7627,
002145.SZ,ÖÐºËîÑ°×,2010-04-12,3.1667,3.1667,3.1733,3.1267,3.1533,3408934,32152099.1,-0.0133,-0.4211,9.4317,3.4138,944656680,N/A,1797400000,99858000,0,190000000,-12.0433,6.6578,12.905,-51.5447,
002145.SZ,ÖÐºËîÑ°×,2010-04-13,3.1533,3.1333,3.1667,2.9967,3.03,4910133,45053365.8,-0.1233,-3.9112,9.1756,4.9171,907709220,N/A,1727100000,99858000,0,190000000,-11.5722,6.3974,12.4003,-49.5287,
002145.SZ,ÖÐºËîÑ°×,2010-04-14,3.03,3.05,3.1133,3.0167,3.08,4072425,37517774.3,0.05,1.6502,9.2126,4.0782,922687920,N/A,1755600000,99858000,0,190000000,-11.7632,6.5029,12.6049,-50.346,
002145.SZ,ÖÐºËîÑ°×,2010-04-15,3.08,3.0767,3.18,3.0633,3.1767,6844228,64269423,0.0967,3.1385,9.3903,6.854,951646740,N/A,1810700000,99858000,0,190000000,-12.1324,6.707,13.0005,-51.9262,
002145.SZ,ÖÐºËîÑ°×,2010-04-16,3.1767,3.1767,3.1767,3.1767,3.1767,N/A,N/A,0,0,N/A,N/A,951646740,N/A,1810700000,99858000,0,190000000,-12.1324,6.707,13.0005,-51.9262,
002145.SZ,ÖÐºËîÑ°×,2010-04-19,3.1767,3.0267,3.2967,3.0267,3.17,12340990,118578238.3,-0.0067,-0.2099,9.6085,12.3585,949649580,N/A,1806900000,99858000,0,190000000,-12.1069,6.693,12.9732,-51.8172,
002145.SZ,ÖÐºËîÑ°×,2010-04-20,3.17,3.1767,3.2833,3.1067,3.2767,11077100,107191815.1,0.1067,3.3649,9.6769,11.0929,981604140,N/A,1867700000,99858000,0,190000000,-12.5143,6.9182,13.4098,-53.5608,
002145.SZ,ÖÐºËîÑ°×,2010-04-21,3.2767,3.3333,3.3633,3.2367,3.26,9538637,93637980.5,-0.0167,-0.5086,9.8167,9.5522,976611240,N/A,1858200000,99858000,0,190000000,-12.4507,6.883,13.3416,-53.2883,
002145.SZ,ÖÐºËîÑ°×,2010-04-22,3.26,3.2533,3.2933,3.14,3.21,6645226,63857635,-0.05,-1.5337,9.6096,6.6547,961632540,N/A,1829700000,99858000,0,190000000,-12.2597,6.7774,13.1369,-52.471,
002145.SZ,ÖÐºËîÑ°×,2010-04-23,3.21,3.12,3.1933,3.05,3.05,7392821,68804391.4,-0.16,-4.9844,9.3069,7.4033,913700700,N/A,1738500000,99858000,0,190000000,-11.6486,6.4396,12.4821,-49.8556,
002145.SZ,ÖÐºËîÑ°×,2010-04-26,3.05,3.05,3.1233,3,3.0233,3917567,35990362.3,-0.0267,-0.8743,9.1869,3.9231,905712060,N/A,1723300000,99858000,0,190000000,-11.5468,6.3833,12.373,-49.4197,
002145.SZ,ÖÐºËîÑ°×,2010-04-27,3.0233,3.0233,3.04,2.8733,2.9033,5093261,44363375.5,-0.12,-3.9691,8.7102,5.1005,869763180,N/A,1654900000,99858000,0,190000000,-11.0885,6.1299,11.8819,-47.4582,
002145.SZ,ÖÐºËîÑ°×,2010-04-28,2.9033,2.8867,2.93,2.8333,2.8767,2174478,18806645.6,-0.0267,-0.9185,8.6488,2.1776,861774540,N/A,1639700000,99858000,0,190000000,-10.9866,6.0736,11.7728,-47.0223,
002145.SZ,ÖÐºËîÑ°×,2010-04-29,2.8767,2.8967,2.91,2.8633,2.8867,1603719,13901788.8,0.01,0.3476,8.6685,1.606,864770280,N/A,1645400000,99858000,0,190000000,-11.0248,6.0948,11.8137,-47.1858,
002145.SZ,ÖÐºËîÑ°×,2010-04-30,2.8867,2.86,2.9067,2.76,2.8167,2201195,18724340.9,-0.07,-2.4249,8.5064,2.2043,843800100,N/A,1605500000,99858000,0,190000000,-10.7575,5.947,11.5272,-46.0415,
002145.SZ,ÖÐºËîÑ°×,2010-05-04,2.8167,2.7933,2.9567,2.76,2.9567,2972230,26225338.7,0.14,4.9704,8.8235,2.9765,885740460,N/A,1685300000,99858000,0,190000000,-11.2922,6.2425,12.1002,-48.33,
002145.SZ,ÖÐºËîÑ°×,2010-05-05,2.9567,2.9433,2.9933,2.9233,2.9733,2468364,21966055.4,0.0167,0.5637,8.899,2.4719,890733360,N/A,1694800000,99858000,0,190000000,-11.3558,6.2777,12.1684,-48.6024,
002145.SZ,ÖÐºËîÑ°×,2010-05-06,2.9733,2.9767,2.9767,2.85,2.85,1727127,15087818.9,-0.1233,-4.148,8.7358,1.7296,853785900,N/A,1624500000,99858000,0,190000000,-10.8848,6.0173,11.6636,-46.5864,
002145.SZ,ÖÐºËîÑ°×,2010-05-07,2.85,2.7667,2.9733,2.7367,2.95,2760985,23854997.3,0.1,3.5088,8.64,2.7649,883743300,N/A,1681500000,99858000,0,190000000,-11.2667,6.2285,12.0729,-48.221,
002145.SZ,ÖÐºËîÑ°×,2010-05-10,2.95,2.95,3.0267,2.88,2.9967,2517928,22317376.1,0.0467,1.5819,8.8634,2.5215,897723420,N/A,1708100000,99858000,0,190000000,-11.4449,6.327,12.2639,-48.9838,
002145.SZ,ÖÐºËîÑ°×,2010-05-11,2.9967,3.01,3.0833,2.9433,2.9867,3114718,28149303.2,-0.01,-0.3337,9.0375,3.1191,894727680,N/A,1702400000,99858000,0,190000000,-11.4067,6.3059,12.2229,-48.8204,
002145.SZ,ÖÐºËîÑ°×,2010-05-12,2.9867,2.99,3.0767,2.9333,3.05,5194920,47335658,0.0633,2.1205,9.1119,5.2023,913700700,N/A,1738500000,99858000,0,190000000,-11.6486,6.4396,12.4821,-49.8556,
002145.SZ,ÖÐºËîÑ°×,2010-05-13,3.05,3.0267,3.1367,3.0167,3.06,4591753,42134433.4,0.01,0.3279,9.1761,4.5983,916696440,N/A,1744200000,99858000,0,190000000,-11.6868,6.4607,12.5231,-50.0191,
002145.SZ,ÖÐºËîÑ°×,2010-05-14,3.06,3.0833,3.1333,3.0067,3.0533,5764994,53007596.3,-0.0067,-0.2179,9.1947,5.7732,914699280,N/A,1740400000,99858000,0,190000000,-11.6613,6.4466,12.4958,-49.9101,
002145.SZ,ÖÐºËîÑ°×,2010-05-17,3.0533,3.05,3.1333,2.9,2.9,4620851,41666617.6,-0.1533,-5.0218,9.0171,4.6274,868764600,N/A,1653000000,99858000,0,190000000,-11.0757,6.1229,11.8683,-47.4037,
002145.SZ,ÖÐºËîÑ°×,2010-05-18,2.9,2.92,2.9733,2.7567,2.7567,4895896,40798381.1,-0.1433,-4.9425,8.3332,4.9029,825825660,N/A,1571300000,99858000,0,190000000,-10.5283,5.8203,11.2817,-45.0608,
002145.SZ,ÖÐºËîÑ°×,2010-05-19,2.7567,2.69,2.73,2.62,2.62,3598031,28351422.8,-0.1367,-4.9577,7.8797,3.6031,784883880,N/A,1493400000,99858000,0,190000000,-10.0064,5.5317,10.7224,-42.8268,
